00043444,XQ,+101674,+2988,+0446,2016/09/06,15:20:13,+0306944731,-0881945150,+00057307,12
00043444,XQ,+101675,+3038,+0458,2016/09/06,15:20:14,+0306944733,-0881945170,+00057287,12
00043444,XQ,+101690,+3093,+0469,2016/09/06,15:20:15,+0306944735,-0881945209,+00057105,12
00043444,XQ,+101678,+3121,+0486,2016/09/06,15:20:16,+0306944726,-0881945215,+00057089,11
00043444,XQ,+101680,+3139,+0487,2016/09/06,15:20:17,+0306944720,-0881945220,+00057052,12
00043444,XQ,+101685,+3131,+0491,2016/09/06,15:20:18,+0306944713,-0881945220,+00057427,12
00043444,XQ,+101681,+3095,+0485,2016/09/06,15:20:19,+0306944700,-0881945193,+00058393,12
00043444,XQ,+101672,+3071,+0488,2016/09/06,15:20:20,+0306944695,-0881945120,+00058731,12
00043444,XQ,+101681,+3063,+0505,2016/09/06,15:20:21,+0306944675,-0881945096,+00059135,12
00043444,XQ,+101680,+3079,+0497,2016/09/06,15:20:22,+0306944668,-0881945100,+00059340,13
00043444,XQ,+101672,+3107,+0502,2016/09/06,15:20:23,+0306944667,-0881945091,+00059199,13
00043444,XQ,+101674,+3067,+0501,2016/09/06,15:20:24,+0306944669,-0881945081,+00058840,13
00043444,XQ,+101674,+3006,+0488,2016/09/06,15:20:25,+0306944670,-0881945079,+00058579,13
00043444,XQ,+101672,+3008,+0494,2016/09/06,15:20:26,+0306944676,-0881945071,+00058542,13
00043444,XQ,+101681,+3035,+0495,2016/09/06,15:20:27,+0306944707,-0881945068,+00058303,13
00043444,XQ,+101688,+3041,+0487,2016/09/06,15:20:28,+0306944714,-0881945075,+00058029,13
00043444,XQ,+101681,+3043,+0482,2016/09/06,15:20:29,+0306944719,-0881945073,+00057871,13
00043444,XQ,+101679,+3075,+0492,2016/09/06,15:20:30,+0306944712,-0881945069,+00057400,12
00043444,XQ,+101678,+3113,+0495,2016/09/06,15:20:31,+0306944707,-0881945064,+00057432,12
00043444,XQ,+101670,+3079,+0521,2016/09/06,15:20:32,+0306944713,-0881945054,+00057439,12
00043444,XQ,+101685,+3077,+0485,2016/09/06,15:20:33,+0306944711,-0881945074,+00057128,13
00043444,XQ,+101680,+3053,+0488,2016/09/06,15:20:34,+0306944712,-0881945069,+00057423,13
00043444,XQ,+101673,+2978,+0523,2016/09/06,15:20:35,+0306944767,-0881945062,+00057158,13
00043444,XQ,+101670,+2916,+0542,2016/09/06,15:20:36,+0306944821,-0881945053,+00057068,12
00043444,XQ,+101677,+2847,+0483,2016/09/06,15:20:37,+0306944861,-0881944972,+00056640,12
00043444,XQ,+101667,+2813,+0475,2016/09/06,15:20:38,+0306944847,-0881944932,+00056226,12
00043444,XQ,+101673,+2865,+0507,2016/09/06,15:20:39,+0306944826,-0881944927,+00055996,12
00043444,XQ,+101674,+2889,+0503,2016/09/06,15:20:40,+0306944815,-0881944917,+00055877,12
00043444,XQ,+101674,+2885,+0540,2016/09/06,15:20:41,+0306944851,-0881944952,+00056075,12
00043444,XQ,+101669,+2874,+0483,2016/09/06,15:20:42,+0306944822,-0881944877,+00055854,12
00043444,XQ,+101665,+2932,+0502,2016/09/06,15:20:43,+0306944790,-0881944833,+00055668,12
00043444,XQ,+101659,+2983,+0486,2016/09/06,15:20:44,+0306944773,-0881944823,+00055733,12
00043444,XQ,+101670,+3042,+0481,2016/09/06,15:20:45,+0306944758,-0881944813,+00055890,12
00043444,XQ,+101667,+3125,+0486,2016/09/06,15:20:46,+0306944739,-0881944801,+00055968,12
00043444,XQ,+101677,+3163,+0475,2016/09/06,15:20:47,+0306944726,-0881944793,+00056029,12
00043444,XQ,+101654,+3184,+0478,2016/09/06,15:20:48,+0306944713,-0881944769,+00055817,12
00043444,XQ,+101663,+3230,+0491,2016/09/06,15:20:49,+0306944715,-0881944778,+00055651,12
00043444,XQ,+101666,+3172,+0478,2016/09/06,15:20:50,+0306944732,-0881944772,+00055572,12
00043444,XQ,+101670,+3261,+0480,2016/09/06,15:20:51,+0306944735,-0881944796,+00055754,12
00043444,XQ,+101671,+3266,+0484,2016/09/06,15:20:52,+0306944755,-0881944808,+00055877,12
00043444,XQ,+101673,+3270,+0472,2016/09/06,15:20:53,+0306944756,-0881944791,+00055908,12
00043444,XQ,+101671,+3307,+0481,2016/09/06,15:20:54,+0306944744,-0881944792,+00055915,12
00043444,XQ,+101661,+3329,+0484,2016/09/06,15:20:55,+0306944717,-0881944811,+00055740,12
00043444,XQ,+101663,+3273,+0469,2016/09/06,15:20:56,+0306944772,-0881944790,+00055755,12
00043444,XQ,+101672,+3286,+0467,2016/09/06,15:20:57,+0306944784,-0881944794,+00055600,12
00043444,XQ,+101661,+3218,+0453,2016/09/06,15:20:58,+0306944757,-0881944786,+00055419,12
00043444,XQ,+101678,+3174,+0450,2016/09/06,15:20:59,+0306944749,-0881944771,+00055334,12
00043444,XQ,+101672,+3186,+0451,2016/09/06,15:21:00,+0306944719,-0881944762,+00055115,12
00043444,XQ,+101668,+3201,+0443,2016/09/06,15:21:01,+0306944738,-0881944725,+00055057,12
00043444,XQ,+101674,+3198,+0450,2016/09/06,15:21:02,+0306944724,-0881944736,+00054855,12
00043444,XQ,+101660,+3127,+0444,2016/09/06,15:21:03,+0306944710,-0881944733,+00054787,12
00043444,XQ,+101674,+3111,+0443,2016/09/06,15:21:04,+0306944723,-0881944728,+00054634,12
00043444,XQ,+101672,+3113,+0449,2016/09/06,15:21:05,+0306944686,-0881944718,+00054546,12
00043444,XQ,+101681,+3131,+0449,2016/09/06,15:21:06,+0306944663,-0881944718,+00054510,12
00043444,XQ,+101668,+3141,+0441,2016/09/06,15:21:07,+0306944687,-0881944689,+00054472,12
00043444,XQ,+101662,+3098,+0448,2016/09/06,15:21:08,+0306944667,-0881944691,+00054419,12
00043444,XQ,+101667,+3115,+0447,2016/09/06,15:21:09,+0306944661,-0881944686,+00054449,12
00043444,XQ,+101671,+3186,+0446,2016/09/06,15:21:10,+0306944645,-0881944693,+00054481,12
00043444,XQ,+101673,+3203,+0431,2016/09/06,15:21:11,+0306944596,-0881944723,+00054368,12
00043444,XQ,+101666,+3197,+0427,2016/09/06,15:21:12,+0306944577,-0881944729,+00054259,12
00043444,XQ,+101666,+3174,+0430,2016/09/06,15:21:13,+0306944569,-0881944728,+00054292,12
00043444,XQ,+101667,+3151,+0427,2016/09/06,15:21:14,+0306944460,-0881944767,+00054007,13
00043444,XQ,+101672,+3195,+0429,2016/09/06,15:21:15,+0306944485,-0881944747,+00053905,12
00043444,XQ,+101672,+3262,+0432,2016/09/06,15:21:16,+0306944468,-0881944741,+00053822,12
00043444,XQ,+101658,+3279,+0434,2016/09/06,15:21:17,+0306944433,-0881944758,+00053826,12
00043444,XQ,+101673,+3292,+0416,2016/09/06,15:21:18,+0306944426,-0881944764,+00053754,12
00043444,XQ,+101665,+3270,+0413,2016/09/06,15:21:19,+0306944388,-0881944783,+00053337,12
00043444,XQ,+101672,+3355,+0414,2016/09/06,15:21:20,+0306944380,-0881944795,+00053447,12
00043444,XQ,+101666,+3397,+0416,2016/09/06,15:21:21,+0306944390,-0881944792,+00053143,12
00043444,XQ,+101665,+3458,+0405,2016/09/06,15:21:22,+0306944400,-0881944794,+00052262,12
00043444,XQ,+101675,+3390,+0401,2016/09/06,15:21:23,+0306944362,-0881944815,+00052071,12
00043444,XQ,+101675,+3408,+0415,2016/09/06,15:21:24,+0306944355,-0881944809,+00051502,12
00043444,XQ,+101675,+3424,+0405,2016/09/06,15:21:25,+0306944367,-0881944828,+00051098,12
00043444,XQ,+101669,+3339,+0406,2016/09/06,15:21:26,+0306944364,-0881944865,+00050565,12
00043444,XQ,+101661,+3368,+0408,2016/09/06,15:21:27,+0306944379,-0881944877,+00049856,12
00043444,XQ,+101667,+3450,+0416,2016/09/06,15:21:28,+0306944410,-0881944906,+00049558,12
00043444,XQ,+101662,+3530,+0408,2016/09/06,15:21:29,+0306944376,-0881944938,+00048883,12
00043444,XQ,+101678,+3624,+0394,2016/09/06,15:21:30,+0306944339,-0881944971,+00048020,12
00043444,XQ,+101671,+3532,+0397,2016/09/06,15:21:31,+0306944323,-0881944999,+00048011,12
00043444,XQ,+101665,+3578,+0387,2016/09/06,15:21:32,+0306944307,-0881945028,+00047532,12
00043444,XQ,+101674,+3587,+0385,2016/09/06,15:21:33,+0306944312,-0881945045,+00047511,12
00043444,XQ,+101664,+3597,+0376,2016/09/06,15:21:34,+0306944244,-0881945087,+00046959,12
00043444,XQ,+101667,+3631,+0377,2016/09/06,15:21:35,+0306944200,-0881945126,+00046500,12
00043444,XQ,+101672,+3656,+0380,2016/09/06,15:21:36,+0306944150,-0881945162,+00046103,12
00043444,XQ,+101666,+3660,+0382,2016/09/06,15:21:37,+0306944140,-0881945203,+00045741,12
00043444,XQ,+101666,+3629,+0378,2016/09/06,15:21:38,+0306944113,-0881945248,+00046440,12
00043444,XQ,+101671,+3651,+0377,2016/09/06,15:21:39,+0306944086,-0881945283,+00046159,12
00043444,XQ,+101674,+3590,+0368,2016/09/06,15:21:40,+0306944075,-0881945291,+00046125,12
00043444,XQ,+101679,+3557,+0378,2016/09/06,15:21:41,+0306944115,-0881945286,+00046305,12
00043444,XQ,+101672,+3514,+0378,2016/09/06,15:21:42,+0306944090,-0881945301,+00045555,12
00043444,XQ,+101672,+3481,+0377,2016/09/06,15:21:43,+0306944077,-0881945313,+00045046,12
00043444,XQ,+101668,+3495,+0374,2016/09/06,15:21:44,+0306944035,-0881945335,+00044662,12
00043444,XQ,+101662,+3458,+0372,2016/09/06,15:21:45,+0306944038,-0881945344,+00045126,12
00043444,XQ,+101677,+3456,+0377,2016/09/06,15:21:46,+0306944030,-0881945349,+00044616,12
00043444,XQ,+101675,+3413,+0380,2016/09/06,15:21:47,+0306944078,-0881945327,+00044727,12
00043444,XQ,+101669,+3428,+0381,2016/09/06,15:21:48,+0306944089,-0881945315,+00044574,12
00043444,XQ,+101676,+3417,+0378,2016/09/06,15:21:49,+0306944085,-0881945312,+00044291,12
00043444,XQ,+101662,+3383,+0379,2016/09/06,15:21:50,+0306944055,-0881945314,+00043922,12
00043444,XQ,+101663,+3355,+0377,2016/09/06,15:21:51,+0306944039,-0881945307,+00044005,12
00043444,XQ,+101673,+3319,+0374,2016/09/06,15:21:52,+0306944024,-0881945311,+00043602,12
00043444,XQ,+101670,+3293,+0379,2016/09/06,15:21:53,+0306944009,-0881945311,+00043307,12
00043444,XQ,+101678,+3308,+0372,2016/09/06,15:21:54,+0306944041,-0881945294,+00042903,12
00043444,XQ,+101667,+3328,+0370,2016/09/06,15:21:55,+0306944033,-0881945286,+00042222,12
00043444,XQ,+101668,+3361,+0376,2016/09/06,15:21:56,+0306944012,-0881945298,+00041666,12
00043444,XQ,+101660,+3435,+0372,2016/09/06,15:21:57,+0306943988,-0881945305,+00041047,12
00043444,XQ,+101667,+3515,+0374,2016/09/06,15:21:58,+0306943993,-0881945303,+00041299,12
00043444,XQ,+101673,+3562,+0380,2016/09/06,15:21:59,+0306943994,-0881945304,+00041696,12
00043444,XQ,+101664,+3595,+0369,2016/09/06,15:22:00,+0306943973,-0881945313,+00041371,12
00043444,XQ,+101669,+3554,+0377,2016/09/06,15:22:01,+0306943965,-0881945319,+00041298,12
00043444,XQ,+101666,+3497,+0367,2016/09/06,15:22:02,+0306943969,-0881945311,+00041049,12
00043444,XQ,+101670,+3509,+0377,2016/09/06,15:22:03,+0306943969,-0881945312,+00040870,12
00043444,XQ,+101674,+3511,+0372,2016/09/06,15:22:04,+0306943990,-0881945302,+00041259,12
00043444,XQ,+101655,+3469,+0371,2016/09/06,15:22:05,+0306943974,-0881945304,+00040877,12
00043444,XQ,+101664,+3376,+0377,2016/09/06,15:22:06,+0306943977,-0881945307,+00040913,12
00043444,XQ,+101675,+3336,+0376,2016/09/06,15:22:07,+0306944003,-0881945310,+00040930,12
00043444,XQ,+101664,+3343,+0371,2016/09/06,15:22:08,+0306944014,-0881945309,+00041235,12
00043444,XQ,+101662,+3365,+0372,2016/09/06,15:22:09,+0306944025,-0881945312,+00041517,12
00043444,XQ,+101679,+3439,+0372,2016/09/06,15:22:10,+0306944030,-0881945316,+00041701,12
00043444,XQ,+101673,+3453,+0379,2016/09/06,15:22:11,+0306944086,-0881945285,+00042271,12
00043444,XQ,+101668,+3454,+0371,2016/09/06,15:22:12,+0306944117,-0881945267,+00042383,12
00043444,XQ,+101677,+3514,+0362,2016/09/06,15:22:13,+0306944143,-0881945243,+00042421,12
00043444,XQ,+101678,+3483,+0353,2016/09/06,15:22:14,+0306944161,-0881945229,+00042816,12
00043444,XQ,+101684,+3509,+0361,2016/09/06,15:22:15,+0306944182,-0881945210,+00043067,12
00043444,XQ,+101676,+3532,+0348,2016/09/06,15:22:16,+0306944197,-0881945190,+00043424,12
00043444,XQ,+101683,+3572,+0360,2016/09/06,15:22:17,+0306944207,-0881945176,+00043660,12
00043444,XQ,+101685,+3643,+0348,2016/09/06,15:22:18,+0306944222,-0881945179,+00043716,12
00043444,XQ,+101685,+3677,+0359,2016/09/06,15:22:19,+0306944211,-0881945179,+00043984,12
00043444,XQ,+101677,+3680,+0351,2016/09/06,15:22:20,+0306944232,-0881945172,+00044503,12
00043444,XQ,+101684,+3687,+0348,2016/09/06,15:22:21,+0306944244,-0881945158,+00044728,12
00043444,XQ,+101675,+3687,+0347,2016/09/06,15:22:22,+0306944284,-0881945142,+00045179,12
00043444,XQ,+101681,+3677,+0349,2016/09/06,15:22:23,+0306944328,-0881945135,+00045600,12
00043444,XQ,+101673,+3743,+0340,2016/09/06,15:22:24,+0306944343,-0881945123,+00045719,12
00043444,XQ,+101690,+3774,+0341,2016/09/06,15:22:25,+0306944359,-0881945123,+00045943,12
00043444,XQ,+101680,+3831,+0340,2016/09/06,15:22:26,+0306944370,-0881945126,+00046729,12
00043444,XQ,+101678,+3882,+0342,2016/09/06,15:22:27,+0306944385,-0881945118,+00046788,12
00043444,XQ,+101672,+3882,+0342,2016/09/06,15:22:28,+0306944409,-0881945116,+00047190,12
00043444,XQ,+101680,+3936,+0337,2016/09/06,15:22:29,+0306944416,-0881945119,+00047144,12
00043444,XQ,+101681,+3942,+0340,2016/09/06,15:22:30,+0306944431,-0881945126,+00046772,12
00043444,XQ,+101684,+3898,+0341,2016/09/06,15:22:31,+0306944443,-0881945123,+00046930,12
00043444,XQ,+101685,+3818,+0342,2016/09/06,15:22:32,+0306944446,-0881945122,+00047007,12
00043444,XQ,+101690,+3794,+0337,2016/09/06,15:22:33,+0306944452,-0881945120,+00047236,12
00043444,XQ,+101686,+3771,+0342,2016/09/06,15:22:34,+0306944435,-0881945126,+00047364,12
00043444,XQ,+101690,+3787,+0339,2016/09/06,15:22:35,+0306944406,-0881945133,+00047131,12
00043444,XQ,+101683,+3799,+0337,2016/09/06,15:22:36,+0306944396,-0881945131,+00046954,12
00043444,XQ,+101690,+3589,+0349,2016/09/06,15:22:37,+0306944405,-0881945117,+00047150,12
00043444,XQ,+101699,+3563,+0352,2016/09/06,15:22:38,+0306944409,-0881945115,+00047312,12
00043444,XQ,+101693,+3618,+0348,2016/09/06,15:22:39,+0306944438,-0881945100,+00047491,12
00043444,XQ,+101689,+3657,+0348,2016/09/06,15:22:40,+0306944453,-0881945092,+00048237,12
00043444,XQ,+101690,+3687,+0351,2016/09/06,15:22:41,+0306944480,-0881945086,+00048599,12
00043444,XQ,+101679,+3712,+0357,2016/09/06,15:22:42,+0306944490,-0881945081,+00048946,12
00043444,XQ,+101675,+3685,+0360,2016/09/06,15:22:43,+0306944509,-0881945073,+00049113,12
00043444,XQ,+101677,+3589,+0353,2016/09/06,15:22:44,+0306944543,-0881945049,+00049934,12
00043444,XQ,+101684,+3616,+0354,2016/09/06,15:22:45,+0306944548,-0881945051,+00050153,12
00043444,XQ,+101674,+3613,+0359,2016/09/06,15:22:46,+0306944556,-0881945046,+00050430,12
00043444,XQ,+101682,+3574,+0359,2016/09/06,15:22:47,+0306944567,-0881945048,+00050361,12
00043444,XQ,+101687,+3482,+0357,2016/09/06,15:22:48,+0306944574,-0881945049,+00051080,12
00043444,XQ,+101690,+3427,+0359,2016/09/06,15:22:49,+0306944563,-0881945050,+00051573,12
00043444,XQ,+101677,+3434,+0369,2016/09/06,15:22:50,+0306944533,-0881945063,+00051512,12
00043444,XQ,+101675,+3439,+0365,2016/09/06,15:22:51,+0306944511,-0881945063,+00051488,12
00043444,XQ,+101670,+3378,+0375,2016/09/06,15:22:52,+0306944509,-0881945058,+00051672,12
00043444,XQ,+101685,+3342,+0372,2016/09/06,15:22:53,+0306944474,-0881945078,+00051867,12
00043444,XQ,+101678,+3429,+0378,2016/09/06,15:22:54,+0306944477,-0881945076,+00051980,12
00043444,XQ,+101681,+3389,+0384,2016/09/06,15:22:55,+0306944507,-0881945069,+00052283,12
00043444,XQ,+101680,+3387,+0387,2016/09/06,15:22:56,+0306944551,-0881945055,+00053391,12
00043444,XQ,+101671,+3392,+0396,2016/09/06,15:22:57,+0306944460,-0881945116,+00052680,13
00043444,XQ,+101684,+3427,+0384,2016/09/06,15:22:58,+0306944441,-0881945136,+00052938,12
00043444,XQ,+101667,+3464,+0397,2016/09/06,15:22:59,+0306944462,-0881945134,+00053262,12
00043444,XQ,+101673,+3402,+0396,2016/09/06,15:23:00,+0306944469,-0881945148,+00053448,12
00043444,XQ,+101670,+3395,+0389,2016/09/06,15:23:01,+0306944504,-0881945138,+00053737,12
00043444,XQ,+101674,+3409,+0406,2016/09/06,15:23:02,+0306944554,-0881945126,+00054211,12
00043444,XQ,+101677,+3452,+0406,2016/09/06,15:23:03,+0306944559,-0881945125,+00053835,12
00043444,XQ,+101670,+3360,+0393,2016/09/06,15:23:04,+0306944579,-0881945112,+00054165,12
00043444,XQ,+101671,+3297,+0396,2016/09/06,15:23:05,+0306944591,-0881945112,+00054073,12
00043444,XQ,+101671,+3222,+0393,2016/09/06,15:23:06,+0306944606,-0881945107,+00054094,12
00043444,XQ,+101660,+3166,+0395,2016/09/06,15:23:07,+0306944620,-0881945098,+00054025,12
00043444,XQ,+101672,+3140,+0396,2016/09/06,15:23:08,+0306944657,-0881945083,+00054213,12
00043444,XQ,+101664,+3150,+0400,2016/09/06,15:23:09,+0306944674,-0881945083,+00054352,12
00043444,XQ,+101661,+3133,+0410,2016/09/06,15:23:10,+0306944714,-0881945067,+00054795,12
00043444,XQ,+101659,+3176,+0415,2016/09/06,15:23:11,+0306944708,-0881945059,+00054599,12
00043444,XQ,+101674,+3189,+0408,2016/09/06,15:23:12,+0306944712,-0881945050,+00054649,12
00043444,XQ,+101669,+3172,+0412,2016/09/06,15:23:13,+0306944733,-0881945048,+00054617,12
00043444,XQ,+101659,+3213,+0411,2016/09/06,15:23:14,+0306944724,-0881945056,+00054183,12
00043444,XQ,+101667,+3209,+0415,2016/09/06,15:23:15,+0306944765,-0881945041,+00054573,12
00043444,XQ,+101666,+3180,+0403,2016/09/06,15:23:16,+0306944807,-0881945036,+00054866,12
00043444,XQ,+101666,+3189,+0414,2016/09/06,15:23:17,+0306944832,-0881945033,+00055095,12
00043444,XQ,+101665,+3216,+0413,2016/09/06,15:23:18,+0306944861,-0881945029,+00055433,12
00043444,XQ,+101661,+3228,+0415,2016/09/06,15:23:19,+0306944865,-0881945024,+00055573,12
00043444,XQ,+101659,+3162,+0408,2016/09/06,15:23:20,+0306944834,-0881945026,+00055628,12
00043444,XQ,+101668,+3231,+0413,2016/09/06,15:23:21,+0306944826,-0881945032,+00055570,12
00043444,XQ,+101665,+3290,+0417,2016/09/06,15:23:22,+0306944846,-0881945021,+00055898,12
00043444,XQ,+101667,+3294,+0416,2016/09/06,15:23:23,+0306944868,-0881945008,+00056450,12
00043444,XQ,+101666,+3338,+0408,2016/09/06,15:23:24,+0306944895,-0881944995,+00056488,12
00043444,XQ,+101664,+3387,+0407,2016/09/06,15:23:25,+0306944926,-0881944976,+00056578,12
00043444,XQ,+101665,+3438,+0411,2016/09/06,15:23:26,+0306944947,-0881944955,+00057095,12
00043444,XQ,+101666,+3452,+0412,2016/09/06,15:23:27,+0306944968,-0881944947,+00057872,12
00043444,XQ,+101667,+3468,+0409,2016/09/06,15:23:28,+0306944954,-0881944948,+00057698,12
00043444,XQ,+101667,+3495,+0404,2016/09/06,15:23:29,+0306944966,-0881944938,+00057907,12
00043444,XQ,+101665,+3526,+0406,2016/09/06,15:23:30,+0306944992,-0881944919,+00057826,12
00043444,XQ,+101664,+3504,+0391,2016/09/06,15:23:31,+0306945006,-0881944916,+00057673,12
00043444,XQ,+101673,+3446,+0389,2016/09/06,15:23:32,+0306945019,-0881944904,+00057921,12
00043444,XQ,+101657,+3501,+0389,2016/09/06,15:23:33,+0306945030,-0881944887,+00057940,12
00043444,XQ,+101662,+3464,+0392,2016/09/06,15:23:34,+0306945059,-0881944867,+00058075,12
00043444,XQ,+101662,+3452,+0397,2016/09/06,15:23:35,+0306945061,-0881944852,+00057829,12
00043444,XQ,+101669,+3402,+0395,2016/09/06,15:23:36,+0306945066,-0881944852,+00057829,12
00043444,XQ,+101666,+3375,+0396,2016/09/06,15:23:37,+0306945071,-0881944860,+00057728,12
00043444,XQ,+101672,+3319,+0396,2016/09/06,15:23:38,+0306945052,-0881944855,+00057562,12
00043444,XQ,+101668,+3328,+0389,2016/09/06,15:23:39,+0306945052,-0881944860,+00057342,12
00043444,XQ,+101656,+3356,+0395,2016/09/06,15:23:40,+0306945045,-0881944873,+00057027,12
00043444,XQ,+101665,+3459,+0392,2016/09/06,15:23:41,+0306945022,-0881944876,+00056838,12
00043444,XQ,+101666,+3529,+0393,2016/09/06,15:23:42,+0306945003,-0881944901,+00057124,12
00043444,XQ,+101672,+3584,+0391,2016/09/06,15:23:43,+0306944984,-0881944908,+00057371,12
00043444,XQ,+101663,+3552,+0399,2016/09/06,15:23:44,+0306944963,-0881944917,+00056837,12
00043444,XQ,+101669,+3538,+0398,2016/09/06,15:23:45,+0306944941,-0881944933,+00056449,12
00043444,XQ,+101663,+3524,+0398,2016/09/06,15:23:46,+0306944954,-0881944921,+00056438,12
00043444,XQ,+101678,+3454,+0388,2016/09/06,15:23:47,+0306944923,-0881944921,+00056420,12
00043444,XQ,+101670,+3503,+0395,2016/09/06,15:23:48,+0306944910,-0881944936,+00055742,12
00043444,XQ,+101665,+3505,+0391,2016/09/06,15:23:49,+0306944893,-0881944949,+00055511,12
00043444,XQ,+101656,+3523,+0384,2016/09/06,15:23:50,+0306944899,-0881944982,+00055690,12
00043444,XQ,+101669,+3508,+0378,2016/09/06,15:23:51,+0306944887,-0881945002,+00055289,12
00043444,XQ,+101667,+3513,+0377,2016/09/06,15:23:52,+0306944893,-0881945006,+00055255,12
00043444,XQ,+101672,+3508,+0378,2016/09/06,15:23:53,+0306944883,-0881944995,+00055786,12
00043444,XQ,+101672,+3522,+0379,2016/09/06,15:23:54,+0306944901,-0881945018,+00055526,12
00043444,XQ,+101663,+3540,+0372,2016/09/06,15:23:55,+0306944896,-0881945007,+00055716,12
00043444,XQ,+101668,+3531,+0379,2016/09/06,15:23:56,+0306944884,-0881944988,+00055535,12
00043444,XQ,+101665,+3569,+0376,2016/09/06,15:23:57,+0306944878,-0881944994,+00055527,12
00043444,XQ,+101670,+3562,+0376,2016/09/06,15:23:58,+0306944879,-0881944991,+00055249,12
00043444,XQ,+101669,+3585,+0378,2016/09/06,15:23:59,+0306944892,-0881945003,+00055274,12
00043444,XQ,+101668,+3491,+0378,2016/09/06,15:24:00,+0306944879,-0881945031,+00055924,12
00043444,XQ,+101671,+3463,+0379,2016/09/06,15:24:01,+0306944896,-0881945050,+00055703,12
00043444,XQ,+101675,+3427,+0378,2016/09/06,15:24:02,+0306944908,-0881945052,+00055943,12
00043444,XQ,+101661,+3434,+0376,2016/09/06,15:24:03,+0306944918,-0881945026,+00056067,12
